Year,Nation,Total medals,Event number,Perf indicator,Total gold medals,Gold perf indicator,Period
1972,Tunisia,1,193,0.0,,,Before 1981
1972,Turkey,1,193,0.0,,,Before 1981
1972,UK,15,193,0.03,4,0.02,Before 1981
1972,USA,92,193,0.16,33,0.17,Before 1981
1972,Uganda,2,193,0.0,1,0.01,Before 1981
1976,Australia,5,198,0.01,,,Before 1981
1976,Austria,1,198,0.0,,,Before 1981
1976,Belgium,6,198,0.01,,,Before 1981
1976,Bermuda,1,198,0.0,,,Before 1981
1976,Brazil,2,198,0.0,,,Before 1981
1976,Bulgaria,22,198,0.04,6,0.03,Before 1981
1976,Canada,11,198,0.02,,,Before 1981
1976,Cuba,13,198,0.02,6,0.03,Before 1981
1976,Czech Republic,8,198,0.01,2,0.01,Before 1981
1976,Denmark,3,198,0.01,1,0.01,Before 1981
1976,Finland,6,198,0.01,4,0.02,Before 1981
1976,France,8,198,0.01,2,0.01,Before 1981
1976,Germany,127,198,0.21,50,0.25,Before 1981
1976,Hungary,21,198,0.04,4,0.02,Before 1981
1976,Iran,2,198,0.0,,,Before 1981
1976,Italy,13,198,0.02,2,0.01,Before 1981
1976,Jamaica,2,198,0.0,1,0.01,Before 1981
1976,Japan,24,198,0.04,9,0.05,Before 1981
1976,Mexico,1,198,0.0,1,0.01,Before 1981
1976,Mongolia,1,198,0.0,,,Before 1981
1976,Netherlands,5,198,0.01,,,Before 1981
1976,New Zealand,4,198,0.01,2,0.01,Before 1981
1976,North Korea,2,198,0.0,1,0.01,Before 1981
1976,Norway,2,198,0.0,1,0.01,Before 1981
1976,Pakistan,1,198,0.0,,,Before 1981
1976,Poland,24,198,0.04,7,0.04,Before 1981
1976,Portugal,2,198,0.0,,,Before 1981
1976,Puerto Rico,1,198,0.0,,,Before 1981
1976,Romania,25,198,0.04,4,0.02,Before 1981
1976,Russia,120,198,0.2,49,0.25,Before 1981
1976,Serbia,8,198,0.01,2,0.01,Before 1981
1976,South Korea,4,198,0.01,1,0.01,Before 1981
1976,Spain,2,198,0.0,,,Before 1981
1976,Sweden,5,198,0.01,4,0.02,Before 1981
1976,Switzerland,4,198,0.01,1,0.01,Before 1981
1976,Trinidad,1,198,0.0,1,0.01,Before 1981
1976,UK,12,198,0.02,3,0.02,Before 1981
1976,USA,93,198,0.16,34,0.17,Before 1981
1976,Venezuela,1,198,0.0,,,Before 1981
1980,Australia,9,203,0.01,2,0.01,Before 1981
1980,Austria,4,203,0.01,1,0.0,Before 1981
1980,Belgium,1,203,0.0,1,0.0,Before 1981
1980,Brazil,4,203,0.01,2,0.01,Before 1981
1980,Bulgaria,40,203,0.07,8,0.04,Before 1981
1980,Cuba,19,203,0.03,8,0.04,Before 1981
1980,Czech Republic,14,203,0.02,2,0.01,Before 1981
1980,Denmark,5,203,0.01,2,0.01,Before 1981
1980,Ethiopia,4,203,0.01,2,0.01,Before 1981
1980,Finland,8,203,0.01,3,0.01,Before 1981
1980,France,13,203,0.02,6,0.03,Before 1981
1980,Germany,121,203,0.2,47,0.23,Before 1981
1980,Greece,3,203,0.0,1,0.0,Before 1981
1980,Guyana,1,203,0.0,,,Before 1981
1980,Hungary,29,203,0.05,7,0.03,Before 1981
1980,India,1,203,0.0,1,0.0,Before 1981
1980,Ireland,2,203,0.0,,,Before 1981
1980,Italy,15,203,0.02,8,0.04,Before 1981
1980,Jamaica,3,203,0.0,,,Before 1981
1980,Lebanon,1,203,0.0,,,Before 1981
1980,Mexico,4,203,0.01,,,Before 1981
1980,Mongolia,3,203,0.0,,,Before 1981
1980,Netherlands,2,203,0.0,,,Before 1981
1980,North Korea,5,203,0.01,,,Before 1981
1980,Poland,30,203,0.05,3,0.01,Before 1981
1980,Romania,22,203,0.04,6,0.03,Before 1981
1980,Russia,190,203,0.31,79,0.39,Before 1981
1980,Serbia,8,203,0.01,2,0.01,Before 1981
1980,Spain,6,203,0.01,1,0.0,Before 1981
1980,Sweden,12,203,0.02,3,0.01,Before 1981
1980,Switzerland,2,203,0.0,2,0.01,Before 1981
1980,Tanzania,2,203,0.0,,,Before 1981
1980,UK,20,203,0.03,5,0.02,Before 1981
1980,Uganda,1,203,0.0,,,Before 1981
1980,Venezuela,1,203,0.0,,,Before 1981
1980,Zimbabwe,1,203,0.0,1,0.0,Before 1981
1984,Australia,24,221,0.04,4,0.02,After 1981
1984,Austria,2,221,0.0,1,0.0,After 1981
1984,Belgium,4,221,0.01,1,0.0,After 1981
1984,Brazil,7,221,0.01,1,0.0,After 1981
1984,Canada,43,221,0.06,10,0.05,After 1981
1984,China,30,221,0.05,14,0.06,After 1981
1984,Colombia,1,221,0.0,,,After 1981
1984,Denmark,6,221,0.01,,,After 1981
1984,Dominican Republic,1,221,0.0,,,After 1981
1984,Egypt,1,221,0.0,,,After 1981
1984,Finland,11,221,0.02,4,0.02,After 1981
1984,France,25,221,0.04,5,0.02,After 1981
1984,Germany,56,221,0.08,17,0.08,After 1981
1984,Greece,2,221,0.0,,,After 1981
1984,Iceland,1,221,0.0,,,After 1981
1984,Ireland,1,221,0.0,,,After 1981
1984,Italy,32,221,0.05,14,0.06,After 1981
1984,Ivory Coast,1,221,0.0,,,After 1981
1984,Jamaica,3,221,0.0,,,After 1981
1984,Japan,29,221,0.04,10,0.05,After 1981
1984,Kenya,3,221,0.0,1,0.0,After 1981
1984,Mexico,6,221,0.01,2,0.01,After 1981
1984,Morocco,2,221,0.0,2,0.01,After 1981
1984,Netherlands,12,221,0.02,5,0.02,After 1981
1984,New Zealand,11,221,0.02,8,0.04,After 1981
1984,Nigeria,2,221,0.0,,,After 1981
1984,Norway,3,221,0.0,,,After 1981
1984,Pakistan,1,221,0.0,1,0.0,After 1981
1984,Peru,1,221,0.0,,,After 1981
1984,Portugal,3,221,0.0,1,0.0,After 1981
1984,Puerto Rico,2,221,0.0,,,After 1981
1984,Romania,52,221,0.08,19,0.09,After 1981
1984,Serbia,17,221,0.03,7,0.03,After 1981
1984,South Korea,18,221,0.03,6,0.03,After 1981
1984,Spain,5,221,0.01,1,0.0,After 1981
1984,Sweden,19,221,0.03,2,0.01,After 1981
1984,Switzerland,8,221,0.01,,,After 1981
1984,Syria,1,221,0.0,,,After 1981
1984,Taiwan,1,221,0.0,,,After 1981
1984,Thailand,1,221,0.0,,,After 1981
1984,Turkey,2,221,0.0,,,After 1981
1984,UK,36,221,0.05,5,0.02,After 1981
1984,USA,169,221,0.25,80,0.36,After 1981
1984,Venezuela,2,221,0.0,,,After 1981
1988,Argentina,2,237,0.0,,,After 1981
1988,Australia,13,237,0.02,3,0.01,After 1981
1988,Austria,1,237,0.0,1,0.0,After 1981
1988,Belgium,1,237,0.0,,,After 1981
1988,Brazil,6,237,0.01,1,0.0,After 1981
1988,Bulgaria,33,237,0.05,9,0.04,After 1981
1988,Canada,10,237,0.01,3,0.01,After 1981
1988,Chile,1,237,0.0,,,After 1981
1988,China,27,237,0.04,5,0.02,After 1981
1988,Colombia,1,237,0.0,,,After 1981
1988,Costa Rica,1,237,0.0,,,After 1981
1988,Curacao,1,237,0.0,,,After 1981
1988,Czech Republic,7,237,0.01,3,0.01,After 1981
1988,Denmark,4,237,0.01,2,0.01,After 1981
1988,Djibouti,1,237,0.0,,,After 1981
1988,Finland,4,237,0.01,1,0.0,After 1981
1988,France,16,237,0.02,6,0.03,After 1981
1988,Germany,142,237,0.2,48,0.2,After 1981
1988,Greece,1,237,0.0,,,After 1981
1988,Hungary,22,237,0.03,10,0.04,After 1981
1988,Indonesia,1,237,0.0,,,After 1981
1988,Iran,1,237,0.0,,,After 1981
1988,Italy,14,237,0.02,6,0.03,After 1981
1988,Jamaica,2,237,0.0,,,After 1981
1988,Japan,13,237,0.02,4,0.02,After 1981
1988,Kenya,8,237,0.01,5,0.02,After 1981
1988,Mexico,2,237,0.0,,,After 1981
1988,Morocco,3,237,0.0,1,0.0,After 1981
1988,Netherlands,7,237,0.01,2,0.01,After 1981
1988,New Zealand,13,237,0.02,3,0.01,After 1981
1988,Norway,5,237,0.01,2,0.01,After 1981
1988,Pakistan,1,237,0.0,,,After 1981
1988,Peru,1,237,0.0,,,After 1981
1988,Poland,15,237,0.02,2,0.01,After 1981
1988,Portugal,1,237,0.0,1,0.0,After 1981
1988,Romania,22,237,0.03,7,0.03,After 1981
1988,Russia,125,237,0.18,53,0.22,After 1981
1988,Senegal,1,237,0.0,,,After 1981
1988,Serbia,11,237,0.02,3,0.01,After 1981
1988,South Korea,32,237,0.05,12,0.05,After 1981
1988,Spain,4,237,0.01,1,0.0,After 1981
1988,Suriname,1,237,0.0,1,0.0,After 1981
1988,Sweden,9,237,0.01,,,After 1981
1988,Switzerland,4,237,0.01,,,After 1981
1988,Turkey,2,237,0.0,1,0.0,After 1981
1988,UK,23,237,0.03,5,0.02,After 1981
1988,USA,91,237,0.13,36,0.15,After 1981
1988,"Virgin Islands, US",1,237,0.0,,,After 1981
1992,Algeria,1,257,0.0,1,0.0,After 1981
1992,Argentina,1,257,0.0,,,After 1981
1992,Australia,26,257,0.03,7,0.03,After 1981
1992,Austria,2,257,0.0,,,After 1981
1992,Bahamas,1,257,0.0,,,After 1981
1992,Belgium,2,257,0.0,,,After 1981
1992,Brazil,3,257,0.0,2,0.01,After 1981
1992,Bulgaria,15,257,0.02,3,0.01,After 1981
1992,Canada,17,257,0.02,6,0.02,After 1981
1992,China,50,257,0.06,16,0.06,After 1981
1992,Colombia,1,257,0.0,,,After 1981
1992,Croatia,1,257,0.0,,,After 1981
1992,Cuba,31,257,0.04,14,0.05,After 1981
1992,Czech Republic,7,257,0.01,4,0.02,After 1981
1992,Denmark,6,257,0.01,1,0.0,After 1981
1992,Estonia,2,257,0.0,1,0.0,After 1981
1992,Ethiopia,3,257,0.0,1,0.0,After 1981
1992,Finland,4,257,0.01,1,0.0,After 1981
1992,France,27,257,0.04,8,0.03,After 1981
1992,Germany,78,257,0.1,33,0.13,After 1981
1992,Ghana,1,257,0.0,,,After 1981
1992,Greece,2,257,0.0,2,0.01,After 1981
1992,Hungary,27,257,0.04,10,0.04,After 1981
1992,Individual Olympic Athletes,3,257,0.0,,,After 1981
1992,Indonesia,4,257,0.01,2,0.01,After 1981
1992,Iran,3,257,0.0,,,After 1981
1992,Ireland,2,257,0.0,1,0.0,After 1981
1992,Israel,1,257,0.0,,,After 1981
1992,Italy,19,257,0.02,6,0.02,After 1981
1992,Jamaica,4,257,0.01,,,After 1981
1992,Japan,18,257,0.02,3,0.01,After 1981
1992,Kenya,8,257,0.01,2,0.01,After 1981
1992,Latvia,3,257,0.0,,,After 1981
1992,Lithuania,2,257,0.0,1,0.0,After 1981
1992,Mexico,1,257,0.0,,,After 1981
1992,Mongolia,1,257,0.0,,,After 1981
1992,Morocco,3,257,0.0,1,0.0,After 1981
1992,Namibia,2,257,0.0,,,After 1981
1992,Netherlands,14,257,0.02,2,0.01,After 1981
1992,New Zealand,10,257,0.01,1,0.0,After 1981
1992,Nigeria,4,257,0.01,,,After 1981
1992,North Korea,6,257,0.01,4,0.02,After 1981
1992,Norway,7,257,0.01,2,0.01,After 1981
1992,Pakistan,1,257,0.0,,,After 1981
1992,Peru,1,257,0.0,,,After 1981
1992,Poland,18,257,0.02,3,0.01,After 1981
1992,Puerto Rico,1,257,0.0,,,After 1981
1992,Qatar,1,257,0.0,,,After 1981
1992,Romania,18,257,0.02,4,0.02,After 1981
1992,Russia,106,257,0.14,44,0.17,After 1981
1992,Slovenia,2,257,0.0,,,After 1981
1992,South Africa,2,257,0.0,,,After 1981
1992,South Korea,26,257,0.03,12,0.05,After 1981
1992,Spain,21,257,0.03,13,0.05,After 1981
1992,Suriname,1,257,0.0,,,After 1981
1992,Sweden,12,257,0.02,1,0.0,After 1981
1992,Switzerland,1,257,0.0,1,0.0,After 1981
1992,Taiwan,1,257,0.0,,,After 1981
1992,Turkey,5,257,0.01,2,0.01,After 1981
1992,UK,18,257,0.02,5,0.02,After 1981
1992,USA,106,257,0.14,37,0.14,After 1981
1996,Algeria,3,271,0.0,2,0.01,After 1981
1996,Argentina,3,271,0.0,,,After 1981
1996,Armenia,2,271,0.0,1,0.0,After 1981
1996,Australia,41,271,0.05,9,0.03,After 1981
1996,Austria,3,271,0.0,,,After 1981
1996,Azerbaijan,1,271,0.0,,,After 1981
1996,Bahamas,1,271,0.0,,,After 1981
1996,Belarus,14,271,0.02,1,0.0,After 1981
1996,Belgium,4,271,0.0,2,0.01,After 1981
1996,Brazil,15,271,0.02,3,0.01,After 1981
1996,Bulgaria,15,271,0.02,3,0.01,After 1981
1996,Burundi,1,271,0.0,1,0.0,After 1981
1996,Canada,22,271,0.03,3,0.01,After 1981
1996,China,51,271,0.06,17,0.06,After 1981
1996,Costa Rica,1,271,0.0,1,0.0,After 1981
1996,Croatia,2,271,0.0,1,0.0,After 1981
1996,Cuba,23,271,0.03,9,0.03,After 1981
1996,Czech Republic,11,271,0.01,4,0.01,After 1981
1996,Denmark,6,271,0.01,4,0.01,After 1981
1996,Ecuador,1,271,0.0,1,0.0,After 1981
1996,Ethiopia,3,271,0.0,2,0.01,After 1981
1996,Finland,4,271,0.0,1,0.0,After 1981
1996,France,36,271,0.04,15,0.06,After 1981
1996,Georgia,1,271,0.0,,,After 1981
1996,Germany,60,271,0.07,20,0.07,After 1981
1996,Greece,8,271,0.01,4,0.01,After 1981
1996,Hungary,20,271,0.02,7,0.03,After 1981
1996,India,1,271,0.0,,,After 1981
1996,Indonesia,4,271,0.0,1,0.0,After 1981
1996,Iran,3,271,0.0,1,0.0,After 1981
1996,Ireland,4,271,0.0,3,0.01,After 1981
1996,Israel,1,271,0.0,,,After 1981
1996,Italy,34,271,0.04,13,0.05,After 1981
1996,Jamaica,6,271,0.01,1,0.0,After 1981
1996,Japan,14,271,0.02,3,0.01,After 1981
1996,Kazakhstan,10,271,0.01,3,0.01,After 1981
1996,Kenya,8,271,0.01,1,0.0,After 1981
1996,Latvia,1,271,0.0,,,After 1981
1996,Lithuania,1,271,0.0,,,After 1981
1996,Malaysia,2,271,0.0,,,After 1981
1996,Mexico,1,271,0.0,,,After 1981
1996,Moldova,2,271,0.0,,,After 1981
1996,Mongolia,1,271,0.0,,,After 1981
1996,Morocco,2,271,0.0,,,After 1981
1996,Mozambique,1,271,0.0,,,After 1981
1996,Namibia,2,271,0.0,,,After 1981
1996,Netherlands,18,271,0.02,4,0.01,After 1981
1996,New Zealand,6,271,0.01,3,0.01,After 1981
1996,Nigeria,6,271,0.01,2,0.01,After 1981
1996,North Korea,5,271,0.01,2,0.01,After 1981
1996,Norway,7,271,0.01,2,0.01,After 1981
1996,Philippines,1,271,0.0,,,After 1981
1996,Poland,17,271,0.02,7,0.03,After 1981
1996,Portugal,2,271,0.0,1,0.0,After 1981
1996,Puerto Rico,1,271,0.0,,,After 1981
1996,Romania,17,271,0.02,4,0.01,After 1981
1996,Russia,59,271,0.07,26,0.1,After 1981
1996,Serbia,4,271,0.0,1,0.0,After 1981
1996,Slovakia,3,271,0.0,1,0.0,After 1981
1996,Slovenia,2,271,0.0,,,After 1981
1996,South Africa,5,271,0.01,3,0.01,After 1981
1996,South Korea,26,271,0.03,7,0.03,After 1981
1996,Spain,15,271,0.02,5,0.02,After 1981
1996,Sweden,8,271,0.01,2,0.01,After 1981
1996,Switzerland,7,271,0.01,4,0.01,After 1981
1996,Syria,1,271,0.0,1,0.0,After 1981
1996,Taiwan,1,271,0.0,,,After 1981
1996,Thailand,2,271,0.0,1,0.0,After 1981
1996,Tonga,1,271,0.0,,,After 1981
1996,Trinidad,2,271,0.0,,,After 1981
1996,Tunisia,1,271,0.0,,,After 1981
1996,Turkey,6,271,0.01,4,0.01,After 1981
1996,UK,15,271,0.02,1,0.0,After 1981
1996,USA,97,271,0.12,44,0.16,After 1981
1996,Uganda,1,271,0.0,,,After 1981
1996,Ukraine,23,271,0.03,9,0.03,After 1981
1996,Uzbekistan,1,271,0.0,,,After 1981
1996,Zambia,1,271,0.0,,,After 1981
2000,Algeria,5,299,0.01,1,0.0,After 1981
2000,Argentina,4,299,0.0,,,After 1981
2000,Armenia,1,299,0.0,,,After 1981
2000,Australia,57,299,0.06,16,0.05,After 1981
2000,Austria,3,299,0.0,2,0.01,After 1981
2000,Azerbaijan,2,299,0.0,2,0.01,After 1981
2000,Bahamas,3,299,0.0,2,0.01,After 1981
2000,Barbados,1,299,0.0,,,After 1981
2000,Belarus,17,299,0.02,3,0.01,After 1981
2000,Belgium,3,299,0.0,,,After 1981
2000,Brazil,12,299,0.01,,,After 1981
2000,Bulgaria,13,299,0.01,5,0.02,After 1981
2000,Cameroon,1,299,0.0,1,0.0,After 1981
2000,Canada,14,299,0.02,3,0.01,After 1981
2000,Chile,1,299,0.0,,,After 1981
2000,China,57,299,0.06,28,0.09,After 1981
2000,Colombia,1,299,0.0,1,0.0,After 1981
2000,Costa Rica,2,299,0.0,,,After 1981
2000,Croatia,2,299,0.0,1,0.0,After 1981
2000,Cuba,27,299,0.03,11,0.04,After 1981
2000,Czech Republic,8,299,0.01,2,0.01,After 1981
2000,Denmark,6,299,0.01,2,0.01,After 1981
2000,Estonia,3,299,0.0,1,0.0,After 1981
2000,Ethiopia,8,299,0.01,4,0.01,After 1981
2000,Finland,4,299,0.0,2,0.01,After 1981
2000,France,36,299,0.04,13,0.04,After 1981
2000,Georgia,5,299,0.01,,,After 1981
2000,Germany,55,299,0.06,13,0.04,After 1981
2000,Greece,12,299,0.01,4,0.01,After 1981
2000,Hungary,17,299,0.02,8,0.03,After 1981
2000,Iceland,1,299,0.0,,,After 1981
2000,India,1,299,0.0,,,After 1981
2000,Indonesia,6,299,0.01,1,0.0,After 1981
2000,Iran,4,299,0.0,3,0.01,After 1981
2000,Ireland,1,299,0.0,,,After 1981
2000,Israel,1,299,0.0,,,After 1981
2000,Italy,32,299,0.04,13,0.04,After 1981
2000,Jamaica,9,299,0.01,,,After 1981
2000,Japan,17,299,0.02,5,0.02,After 1981
2000,Kazakhstan,7,299,0.01,3,0.01,After 1981
2000,Kenya,7,299,0.01,2,0.01,After 1981
2000,Kuwait,1,299,0.0,,,After 1981
2000,Latvia,2,299,0.0,1,0.0,After 1981
2000,Lithuania,5,299,0.01,2,0.01,After 1981
2000,Macedonia,1,299,0.0,,,After 1981
2000,Mexico,6,299,0.01,1,0.0,After 1981
2000,Moldova,2,299,0.0,,,After 1981
2000,Morocco,4,299,0.0,,,After 1981
2000,Mozambique,1,299,0.0,1,0.0,After 1981
2000,Netherlands,25,299,0.03,12,0.04,After 1981
2000,New Zealand,4,299,0.0,1,0.0,After 1981
2000,Nigeria,3,299,0.0,1,0.0,After 1981
2000,North Korea,4,299,0.0,,,After 1981
2000,Norway,10,299,0.01,4,0.01,After 1981
2000,Poland,14,299,0.02,6,0.02,After 1981
2000,Portugal,1,299,0.0,,,After 1981
2000,Qatar,1,299,0.0,,,After 1981
2000,Romania,23,299,0.03,11,0.04,After 1981
2000,Russia,87,299,0.1,32,0.11,After 1981
2000,Saudi Arabia,2,299,0.0,,,After 1981
2000,Serbia,3,299,0.0,1,0.0,After 1981
2000,Slovakia,5,299,0.01,1,0.0,After 1981
2000,Slovenia,2,299,0.0,2,0.01,After 1981
2000,South Africa,5,299,0.01,,,After 1981
2000,South Korea,28,299,0.03,8,0.03,After 1981
2000,Spain,11,299,0.01,3,0.01,After 1981
2000,Sri Lanka,1,299,0.0,,,After 1981
2000,Sweden,12,299,0.01,4,0.01,After 1981
2000,Switzerland,9,299,0.01,1,0.0,After 1981
2000,Taiwan,5,299,0.01,,,After 1981
2000,Thailand,2,299,0.0,1,0.0,After 1981
2000,Trinidad,2,299,0.0,,,After 1981
2000,Turkey,5,299,0.01,3,0.01,After 1981
2000,UK,28,299,0.03,11,0.04,After 1981
2000,USA,90,299,0.1,36,0.12,After 1981
2000,Ukraine,22,299,0.02,3,0.01,After 1981
2000,Uruguay,1,299,0.0,,,After 1981
2000,Uzbekistan,3,299,0.0,1,0.0,After 1981
2000,Vietnam,1,299,0.0,,,After 1981
2004,Argentina,6,301,0.01,2,0.01,After 1981
2004,Australia,50,301,0.06,17,0.06,After 1981
2004,Austria,7,301,0.01,2,0.01,After 1981
2004,Azerbaijan,5,301,0.01,1,0.0,After 1981
2004,Bahamas,2,301,0.0,1,0.0,After 1981
2004,Belarus,13,301,0.01,2,0.01,After 1981
2004,Belgium,3,301,0.0,1,0.0,After 1981
2004,Brazil,10,301,0.01,5,0.02,After 1981
2004,Bulgaria,11,301,0.01,2,0.01,After 1981
2004,Cameroon,1,301,0.0,1,0.0,After 1981
2004,Canada,12,301,0.01,3,0.01,After 1981
2004,Chile,3,301,0.0,2,0.01,After 1981
2004,China,61,301,0.07,32,0.11,After 1981
2004,Colombia,2,301,0.0,,,After 1981
2004,Croatia,5,301,0.01,1,0.0,After 1981
2004,Cuba,24,301,0.03,9,0.03,After 1981
2004,Czech Republic,9,301,0.01,1,0.0,After 1981
2004,Denmark,8,301,0.01,2,0.01,After 1981
2004,Dominican Republic,1,301,0.0,1,0.0,After 1981
2004,Egypt,4,301,0.0,1,0.0,After 1981
2004,Eritrea,1,301,0.0,,,After 1981
2004,Estonia,3,301,0.0,,,After 1981
2004,Ethiopia,7,301,0.01,2,0.01,After 1981
2004,Finland,2,301,0.0,,,After 1981
2004,France,33,301,0.04,11,0.04,After 1981
2004,Georgia,4,301,0.0,2,0.01,After 1981
2004,Germany,46,301,0.05,13,0.04,After 1981
2004,Greece,16,301,0.02,6,0.02,After 1981
2004,Hungary,17,301,0.02,8,0.03,After 1981
2004,India,1,301,0.0,,,After 1981
2004,Indonesia,4,301,0.0,1,0.0,After 1981
2004,Iran,6,301,0.01,2,0.01,After 1981
2004,Israel,1,301,0.0,1,0.0,After 1981
2004,Italy,31,301,0.03,10,0.03,After 1981
2004,Jamaica,5,301,0.01,2,0.01,After 1981
2004,Japan,36,301,0.04,16,0.05,After 1981
2004,Kazakhstan,7,301,0.01,1,0.0,After 1981
2004,Kenya,7,301,0.01,1,0.0,After 1981
2004,Latvia,4,301,0.0,,,After 1981
2004,Lithuania,3,301,0.0,1,0.0,After 1981
2004,Mexico,4,301,0.0,,,After 1981
2004,Morocco,3,301,0.0,2,0.01,After 1981
2004,Netherlands,21,301,0.02,4,0.01,After 1981
2004,New Zealand,5,301,0.01,3,0.01,After 1981
2004,Nigeria,2,301,0.0,,,After 1981
2004,North Korea,5,301,0.01,,,After 1981
2004,Norway,6,301,0.01,5,0.02,After 1981
2004,Paraguay,1,301,0.0,,,After 1981
2004,Poland,10,301,0.01,3,0.01,After 1981
2004,Portugal,3,301,0.0,,,After 1981
2004,Romania,18,301,0.02,8,0.03,After 1981
2004,Russia,87,301,0.1,28,0.09,After 1981
2004,Serbia,2,301,0.0,,,After 1981
2004,Slovakia,6,301,0.01,2,0.01,After 1981
2004,Slovenia,3,301,0.0,,,After 1981
2004,South Africa,6,301,0.01,1,0.0,After 1981
2004,South Korea,30,301,0.03,9,0.03,After 1981
2004,Spain,20,301,0.02,3,0.01,After 1981
2004,Sweden,7,301,0.01,4,0.01,After 1981
2004,Switzerland,5,301,0.01,1,0.0,After 1981
2004,Syria,1,301,0.0,,,After 1981
2004,Taiwan,5,301,0.01,2,0.01,After 1981
2004,Thailand,7,301,0.01,3,0.01,After 1981
2004,Trinidad,1,301,0.0,,,After 1981
2004,Turkey,11,301,0.01,3,0.01,After 1981
2004,UK,30,301,0.03,9,0.03,After 1981
2004,USA,100,301,0.11,36,0.12,After 1981
2004,Ukraine,22,301,0.02,8,0.03,After 1981
2004,United Arab Emirates,1,301,0.0,1,0.0,After 1981
2004,Uzbekistan,3,301,0.0,2,0.01,After 1981
2004,Venezuela,2,301,0.0,,,After 1981
2004,Zimbabwe,3,301,0.0,1,0.0,After 1981
2008,Algeria,2,302,0.0,,,After 1981
2008,Argentina,6,302,0.01,2,0.01,After 1981
2008,Armenia,5,302,0.01,,,After 1981
2008,Australia,46,302,0.05,14,0.05,After 1981
2008,Austria,3,302,0.0,,,After 1981
2008,Azerbaijan,4,302,0.0,1,0.0,After 1981
2008,Bahamas,2,302,0.0,,,After 1981
2008,Belarus,18,302,0.02,4,0.01,After 1981
2008,Belgium,2,302,0.0,1,0.0,After 1981
2008,Brazil,15,302,0.02,3,0.01,After 1981
2008,Bulgaria,2,302,0.0,1,0.0,After 1981
2008,Cameroon,1,302,0.0,1,0.0,After 1981
2008,Canada,18,302,0.02,3,0.01,After 1981
2008,Chile,1,302,0.0,,,After 1981
2008,China,98,302,0.11,51,0.17,After 1981
2008,Colombia,2,302,0.0,,,After 1981
2008,Croatia,3,302,0.0,,,After 1981
2008,Cuba,21,302,0.02,2,0.01,After 1981
2008,Czech Republic,6,302,0.01,3,0.01,After 1981
2008,Denmark,7,302,0.01,2,0.01,After 1981
2008,Dominican Republic,2,302,0.0,1,0.0,After 1981
2008,Ecuador,1,302,0.0,,,After 1981
2008,Estonia,2,302,0.0,1,0.0,After 1981
2008,Ethiopia,7,302,0.01,4,0.01,After 1981
2008,Finland,4,302,0.0,1,0.0,After 1981
2008,France,38,302,0.04,7,0.02,After 1981
2008,Georgia,5,302,0.01,3,0.01,After 1981
2008,Germany,41,302,0.05,16,0.05,After 1981
2008,Greece,4,302,0.0,,,After 1981
2008,Hungary,10,302,0.01,3,0.01,After 1981
2008,Iceland,1,302,0.0,,,After 1981
2008,India,3,302,0.0,1,0.0,After 1981
2008,Indonesia,5,302,0.01,1,0.0,After 1981
2008,Iran,2,302,0.0,1,0.0,After 1981
2008,Ireland,2,302,0.0,,,After 1981
2008,Israel,1,302,0.0,,,After 1981
2008,Italy,26,302,0.03,8,0.03,After 1981
2008,Jamaica,9,302,0.01,5,0.02,After 1981
2008,Japan,22,302,0.02,9,0.03,After 1981
2008,Kazakhstan,10,302,0.01,2,0.01,After 1981
2008,Kenya,15,302,0.02,6,0.02,After 1981
2008,Kyrgyzstan,1,302,0.0,,,After 1981
2008,Latvia,3,302,0.0,1,0.0,After 1981
2008,Lithuania,5,302,0.01,,,After 1981
2008,Malaysia,1,302,0.0,,,After 1981
2008,Mexico,3,302,0.0,2,0.01,After 1981
2008,Moldova,1,302,0.0,,,After 1981
2008,Mongolia,4,302,0.0,2,0.01,After 1981
2008,Morocco,2,302,0.0,,,After 1981
2008,Netherlands,16,302,0.02,7,0.02,After 1981
2008,New Zealand,9,302,0.01,3,0.01,After 1981
2008,Nigeria,3,302,0.0,,,After 1981
2008,North Korea,4,302,0.0,2,0.01,After 1981
2008,Norway,9,302,0.01,3,0.01,After 1981
2008,Panama,1,302,0.0,1,0.0,After 1981
2008,Poland,9,302,0.01,3,0.01,After 1981
2008,Portugal,2,302,0.0,1,0.0,After 1981
2008,Romania,8,302,0.01,4,0.01,After 1981
2008,Russia,70,302,0.08,23,0.08,After 1981
2008,Serbia,3,302,0.0,,,After 1981
2008,Slovakia,6,302,0.01,3,0.01,After 1981
2008,Slovenia,4,302,0.0,1,0.0,After 1981
2008,South Africa,1,302,0.0,,,After 1981
2008,South Korea,29,302,0.03,13,0.04,After 1981
2008,Spain,18,302,0.02,5,0.02,After 1981
2008,Sudan,1,302,0.0,,,After 1981
2008,Sweden,5,302,0.01,,,After 1981
2008,Switzerland,7,302,0.01,2,0.01,After 1981
2008,Taiwan,4,302,0.0,,,After 1981
2008,Tajikistan,2,302,0.0,,,After 1981
2008,Thailand,4,302,0.0,2,0.01,After 1981
2008,Togo,1,302,0.0,,,After 1981
2008,Trinidad,2,302,0.0,1,0.0,After 1981
2008,Tunisia,1,302,0.0,1,0.0,After 1981
2008,Turkey,5,302,0.01,1,0.0,After 1981
2008,UK,46,302,0.05,19,0.06,After 1981
2008,USA,106,302,0.12,36,0.12,After 1981
2008,Ukraine,25,302,0.03,7,0.02,After 1981
